189,wp_user_roles,"a:12:{s:13:""administrator"";a:2:{s:4:""name"";s:13:""Administrator"";s:12:""capabilities"";a:195:{s:13:""switch_themes"";b:1;s:11:""edit_themes"";b:1;s:16:""activate_plugins"";b:1;s:12:""edit_plugins"";b:1;s:10:""edit_users"";b:1;s:10:""edit_files"";b:1;s:14:""manage_options"";b:1;s:17:""moderate_comments"";b:1;s:17:""manage_categories"";b:1;s:12:""manage_links"";b:1;s:12:""upload_files"";b:1;s:6:""import"";b:1;s:15:""unfiltered_html"";b:1;s:10:""edit_posts"";b:1;s:17:""edit_others_posts"";b:1;s:20:""edit_published_posts"";b:1;s:13:""publish_posts"";b:1;s:10:""edit_pages"";b:1;s:4:""read"";b:1;s:8:""level_10"";b:1;s:7:""level_9"";b:1;s:7:""level_8"";b:1;s:7:""level_7"";b:1;s:7:""level_6"";b:1;s:7:""level_5"";b:1;s:7:""level_4"";b:1;s:7:""level_3"";b:1;s:7:""level_2"";b:1;s:7:""level_1"";b:1;s:7:""level_0"";b:1;s:17:""edit_others_pages"";b:1;s:20:""edit_published_pages"";b:1;s:13:""publish_pages"";b:1;s:12:""delete_pages"";b:1;s:19:""delete_others_pages"";b:1;s:22:""delete_published_pages"";b:1;s:12:""delete_posts"";b:1;s:19:""delete_others_posts"";b:1;s:22:""delete_published_posts"";b:1;s:20:""delete_private_posts"";b:1;s:18:""edit_private_posts"";b:1;s:18:""read_private_posts"";b:1;s:20:""delete_private_pages"";b:1;s:18:""edit_private_pages"";b:1;s:18:""read_private_pages"";b:1;s:12:""delete_users"";b:1;s:12:""create_users"";b:1;s:17:""unfiltered_upload"";b:1;s:14:""edit_dashboard"";b:1;s:14:""update_plugins"";b:1;s:14:""delete_plugins"";b:1;s:15:""install_plugins"";b:1;s:13:""update_themes"";b:1;s:14:""install_themes"";b:1;s:11:""update_core"";b:1;s:10:""list_users"";b:1;s:12:""remove_users"";b:1;s:13:""promote_users"";b:1;s:18:""edit_theme_options"";b:1;s:13:""delete_themes"";b:1;s:6:""export"";b:1;s:18:""manage_woocommerce"";b:1;s:24:""view_woocommerce_reports"";b:1;s:12:""edit_product"";b:1;s:12:""read_product"";b:1;s:14:""delete_product"";b:1;s:13:""edit_products"";b:1;s:20:""edit_others_products"";b:1;s:16:""publish_products"";b:1;s:21:""read_private_products"";b:1;s:15:""delete_products"";b:1;s:23:""delete_private_products"";b:1;s:25:""delete_published_products"";b:1;s:22:""delete_others_products"";b:1;s:21:""edit_private_products"";b:1;s:23:""edit_published_products"";b:1;s:20:""manage_product_terms"";b:1;s:18:""edit_product_terms"";b:1;s:20:""delete_product_terms"";b:1;s:20:""assign_product_terms"";b:1;s:15:""edit_shop_order"";b:1;s:15:""read_shop_order"";b:1;s:17:""delete_shop_order"";b:1;s:16:""edit_shop_orders"";b:1;s:23:""edit_others_shop_orders"";b:1;s:19:""publish_shop_orders"";b:1;s:24:""read_private_shop_orders"";b:1;s:18:""delete_shop_orders"";b:1;s:26:""delete_private_shop_orders"";b:1;s:28:""delete_published_shop_orders"";b:1;s:25:""delete_others_shop_orders"";b:1;s:24:""edit_private_shop_orders"";b:1;s:26:""edit_published_shop_orders"";b:1;s:23:""manage_shop_order_terms"";b:1;s:21:""edit_shop_order_terms"";b:1;s:23:""delete_shop_order_terms"";b:1;s:23:""assign_shop_order_terms"";b:1;s:16:""edit_shop_coupon"";b:1;s:16:""read_shop_coupon"";b:1;s:18:""delete_shop_coupon"";b:1;s:17:""edit_shop_coupons"";b:1;s:24:""edit_others_shop_coupons"";b:1;s:20:""publish_shop_coupons"";b:1;s:25:""read_private_shop_coupons"";b:1;s:19:""delete_shop_coupons"";b:1;s:27:""delete_private_shop_coupons"";b:1;s:29:""delete_published_shop_coupons"";b:1;s:26:""delete_others_shop_coupons"";b:1;s:25:""edit_private_shop_coupons"";b:1;s:27:""edit_published_shop_coupons"";b:1;s:24:""manage_shop_coupon_terms"";b:1;s:22:""edit_shop_coupon_terms"";b:1;s:24:""delete_shop_coupon_terms"";b:1;s:24:""assign_shop_coupon_terms"";b:1;s:23:""rank_math_edit_htaccess"";b:1;s:16:""rank_math_titles"";b:1;s:17:""rank_math_general"";b:1;s:17:""rank_math_sitemap"";b:1;s:21:""rank_math_404_monitor"";b:1;s:22:""rank_math_link_builder"";b:1;s:22:""rank_math_redirections"";b:1;s:22:""rank_math_role_manager"";b:1;s:24:""rank_math_search_console"";b:1;s:23:""rank_math_site_analysis"";b:1;s:25:""rank_math_onpage_analysis"";b:1;s:24:""rank_math_onpage_general"";b:1;s:25:""rank_math_onpage_advanced"";b:1;s:24:""rank_math_onpage_snippet"";b:1;s:23:""rank_math_onpage_social"";b:1;s:19:""rank_math_admin_bar"";b:1;s:21:""manage_schema_options"";b:1;s:34:""wpml_manage_translation_management"";b:1;s:21:""wpml_manage_languages"";b:1;s:41:""wpml_manage_theme_and_plugin_localization"";b:1;s:19:""wpml_manage_support"";b:1;s:36:""wpml_manage_woocommerce_multilingual"";b:1;s:37:""wpml_operate_woocommerce_multilingual"";b:1;s:29:""wpml_manage_media_translation"";b:1;s:22:""wpml_manage_navigation"";b:1;s:24:""wpml_manage_sticky_links"";b:1;s:30:""wpml_manage_string_translation"";b:1;s:33:""wpml_manage_translation_analytics"";b:1;s:25:""wpml_manage_wp_menus_sync"";b:1;s:32:""wpml_manage_taxonomy_translation"";b:1;s:27:""wpml_manage_troubleshooting"";b:1;s:31:""wpml_manage_translation_options"";b:1;s:17:""view_shop_reports"";b:1;s:24:""view_shop_sensitive_data"";b:1;s:19:""export_shop_reports"";b:1;s:21:""manage_shop_discounts"";b:1;s:20:""manage_shop_settings"";b:1;s:18:""view_product_stats"";b:1;s:15:""import_products"";b:1;s:17:""edit_shop_payment"";b:1;s:17:""read_shop_payment"";b:1;s:19:""delete_shop_payment"";b:1;s:18:""edit_shop_payments"";b:1;s:25:""edit_others_shop_payments"";b:1;s:21:""publish_shop_payments"";b:1;s:26:""read_private_shop_payments"";b:1;s:20:""delete_shop_payments"";b:1;s:28:""delete_private_shop_payments"";b:1;s:30:""delete_published_shop_payments"";b:1;s:27:""delete_others_shop_payments"";b:1;s:26:""edit_private_shop_payments"";b:1;s:28:""edit_published_shop_payments"";b:1;s:25:""manage_shop_payment_terms"";b:1;s:23:""edit_shop_payment_terms"";b:1;s:25:""delete_shop_payment_terms"";b:1;s:25:""assign_shop_payment_terms"";b:1;s:23:""view_shop_payment_stats"";b:1;s:20:""import_shop_payments"";b:1;s:18:""edit_shop_discount"";b:1;s:18:""read_shop_discount"";b:1;s:20:""delete_shop_discount"";b:1;s:19:""edit_shop_discounts"";b:1;s:26:""edit_others_shop_discounts"";b:1;s:22:""publish_shop_discounts"";b:1;s:27:""read_private_shop_discounts"";b:1;s:21:""delete_shop_discounts"";b:1;s:29:""delete_private_shop_discounts"";b:1;s:31:""delete_published_shop_discounts"";b:1;s:28:""delete_others_shop_discounts"";b:1;s:27:""edit_private_shop_discounts"";b:1;s:29:""edit_published_shop_discounts"";b:1;s:26:""manage_shop_discount_terms"";b:1;s:24:""edit_shop_discount_terms"";b:1;s:26:""delete_shop_discount_terms"";b:1;s:26:""assign_shop_discount_terms"";b:1;s:24:""view_shop_discount_stats"";b:1;s:21:""import_shop_discounts"";b:1;s:13:""view_licenses"";b:1;s:15:""manage_licenses"";b:1;s:15:""delete_licenses"";b:1;s:10:""loco_admin"";b:1;}}s:6:""editor"";a:2:{s:4:""name"";s:6:""Editor"";s:12:""capabilities"";a:39:{s:17:""moderate_comments"";b:1;s:17:""manage_categories"";b:1;s:12:""manage_links"";b:1;s:12:""upload_files"";b:1;s:15:""unfiltered_html"";b:1;s:10:""edit_posts"";b:1;s:17:""edit_others_posts"";b:1;s:20:""edit_published_posts"";b:1;s:13:""publish_posts"";b:1;s:10:""edit_pages"";b:1;s:4:""read"";b:1;s:7:""level_7"";b:1;s:7:""level_6"";b:1;s:7:""level_5"";b:1;s:7:""level_4"";b:1;s:7:""level_3"";b:1;s:7:""level_2"";b:1;s:7:""level_1"";b:1;s:7:""level_0"";b:1;s:17:""edit_others_pages"";b:1;s:20:""edit_published_pages"";b:1;s:13:""publish_pages"";b:1;s:12:""delete_pages"";b:1;s:19:""delete_others_pages"";b:1;s:22:""delete_published_pages"";b:1;s:12:""delete_posts"";b:1;s:19:""delete_others_posts"";b:1;s:22:""delete_published_posts"";b:1;s:20:""delete_private_posts"";b:1;s:18:""edit_private_posts"";b:1;s:18:""read_private_posts"";b:1;s:20:""delete_private_pages"";b:1;s:18:""edit_private_pages"";b:1;s:18:""read_private_pages"";b:1;s:23:""rank_math_site_analysis"";b:1;s:25:""rank_math_onpage_analysis"";b:1;s:24:""rank_math_onpage_general"";b:1;s:24:""rank_math_onpage_snippet"";b:1;s:23:""rank_math_onpage_social"";b:1;}}s:6:""author"";a:2:{s:4:""name"";s:6:""Author"";s:12:""capabilities"";a:14:{s:12:""upload_files"";b:1;s:10:""edit_posts"";b:1;s:20:""edit_published_posts"";b:1;s:13:""publish_posts"";b:1;s:4:""read"";b:1;s:7:""level_2"";b:1;s:7:""level_1"";b:1;s:7:""level_0"";b:1;s:12:""delete_posts"";b:1;s:22:""delete_published_posts"";b:1;s:25:""rank_math_onpage_analysis"";b:1;s:24:""rank_math_onpage_general"";b:1;s:24:""rank_math_onpage_snippet"";b:1;s:23:""rank_math_onpage_social"";b:1;}}s:11:""contributor"";a:2:{s:4:""name"";s:11:""Contributor"";s:12:""capabilities"";a:5:{s:10:""edit_posts"";b:1;s:4:""read"";b:1;s:7:""level_1"";b:1;s:7:""level_0"";b:1;s:12:""delete_posts"";b:1;}}s:10:""subscriber"";a:2:{s:4:""name"";s:10:""Subscriber"";s:12:""capabilities"";a:2:{s:4:""read"";b:1;s:7:""level_0"";b:1;}}s:8:""customer"";a:2:{s:4:""name"";s:8:""Customer"";s:12:""capabilities"";a:1:{s:4:""read"";b:1;}}s:12:""shop_manager"";a:2:{s:4:""name"";s:12:""Shop manager"";s:12:""capabilities"";a:140:{s:7:""level_9"";b:1;s:7:""level_8"";b:1;s:7:""level_7"";b:1;s:7:""level_6"";b:1;s:7:""level_5"";b:1;s:7:""level_4"";b:1;s:7:""level_3"";b:1;s:7:""level_2"";b:1;s:7:""level_1"";b:1;s:7:""level_0"";b:1;s:4:""read"";b:1;s:18:""read_private_pages"";b:1;s:18:""read_private_posts"";b:1;s:10:""edit_posts"";b:1;s:10:""edit_pages"";b:1;s:20:""edit_published_posts"";b:1;s:20:""edit_published_pages"";b:1;s:18:""edit_private_pages"";b:1;s:18:""edit_private_posts"";b:1;s:17:""edit_others_posts"";b:1;s:17:""edit_others_pages"";b:1;s:13:""publish_posts"";b:1;s:13:""publish_pages"";b:1;s:12:""delete_posts"";b:1;s:12:""delete_pages"";b:1;s:20:""delete_private_pages"";b:1;s:20:""delete_private_posts"";b:1;s:22:""delete_published_pages"";b:1;s:22:""delete_published_posts"";b:1;s:19:""delete_others_posts"";b:1;s:19:""delete_others_pages"";b:1;s:17:""manage_categories"";b:1;s:12:""manage_links"";b:1;s:17:""moderate_comments"";b:1;s:12:""upload_files"";b:1;s:6:""export"";b:1;s:6:""import"";b:1;s:10:""list_users"";b:1;s:18:""edit_theme_options"";b:1;s:18:""manage_woocommerce"";b:1;s:24:""view_woocommerce_reports"";b:1;s:12:""edit_product"";b:1;s:12:""read_product"";b:1;s:14:""delete_product"";b:1;s:13:""edit_products"";b:1;s:20:""edit_others_products"";b:1;s:16:""publish_products"";b:1;s:21:""read_private_products"";b:1;s:15:""delete_products"";b:1;s:23:""delete_private_products"";b:1;s:25:""delete_published_products"";b:1;s:22:""delete_others_products"";b:1;s:21:""edit_private_products"";b:1;s:23:""edit_published_products"";b:1;s:20:""manage_product_terms"";b:1;s:18:""edit_product_terms"";b:1;s:20:""delete_product_terms"";b:1;s:20:""assign_product_terms"";b:1;s:15:""edit_shop_order"";b:1;s:15:""read_shop_order"";b:1;s:17:""delete_shop_order"";b:1;s:16:""edit_shop_orders"";b:1;s:23:""edit_others_shop_orders"";b:1;s:19:""publish_shop_orders"";b:1;s:24:""read_private_shop_orders"";b:1;s:18:""delete_shop_orders"";b:1;s:26:""delete_private_shop_orders"";b:1;s:28:""delete_published_shop_orders"";b:1;s:25:""delete_others_shop_orders"";b:1;s:24:""edit_private_shop_orders"";b:1;s:26:""edit_published_shop_orders"";b:1;s:23:""manage_shop_order_terms"";b:1;s:21:""edit_shop_order_terms"";b:1;s:23:""delete_shop_order_terms"";b:1;s:23:""assign_shop_order_terms"";b:1;s:16:""edit_shop_coupon"";b:1;s:16:""read_shop_coupon"";b:1;s:18:""delete_shop_coupon"";b:1;s:17:""edit_shop_coupons"";b:1;s:24:""edit_others_shop_coupons"";b:1;s:20:""publish_shop_coupons"";b:1;s:25:""read_private_shop_coupons"";b:1;s:19:""delete_shop_coupons"";b:1;s:27:""delete_private_shop_coupons"";b:1;s:29:""delete_published_shop_coupons"";b:1;s:26:""delete_others_shop_coupons"";b:1;s:25:""edit_private_shop_coupons"";b:1;s:27:""edit_published_shop_coupons"";b:1;s:24:""manage_shop_coupon_terms"";b:1;s:22:""edit_shop_coupon_terms"";b:1;s:24:""delete_shop_coupon_terms"";b:1;s:24:""assign_shop_coupon_terms"";b:1;s:17:""view_shop_reports"";b:1;s:24:""view_shop_sensitive_data"";b:1;s:19:""export_shop_reports"";b:1;s:20:""manage_shop_settings"";b:1;s:21:""manage_shop_discounts"";b:1;s:18:""view_product_stats"";b:1;s:15:""import_products"";b:1;s:17:""edit_shop_payment"";b:1;s:17:""read_shop_payment"";b:1;s:19:""delete_shop_payment"";b:1;s:18:""edit_shop_payments"";b:1;s:25:""edit_others_shop_payments"";b:1;s:21:""publish_shop_payments"";b:1;s:26:""read_private_shop_payments"";b:1;s:20:""delete_shop_payments"";b:1;s:28:""delete_private_shop_payments"";b:1;s:30:""delete_published_shop_payments"";b:1;s:27:""delete_others_shop_payments"";b:1;s:26:""edit_private_shop_payments"";b:1;s:28:""edit_published_shop_payments"";b:1;s:25:""manage_shop_payment_terms"";b:1;s:23:""edit_shop_payment_terms"";b:1;s:25:""delete_shop_payment_terms"";b:1;s:25:""assign_shop_payment_terms"";b:1;s:23:""view_shop_payment_stats"";b:1;s:20:""import_shop_payments"";b:1;s:18:""edit_shop_discount"";b:1;s:18:""read_shop_discount"";b:1;s:20:""delete_shop_discount"";b:1;s:19:""edit_shop_discounts"";b:1;s:26:""edit_others_shop_discounts"";b:1;s:22:""publish_shop_discounts"";b:1;s:27:""read_private_shop_discounts"";b:1;s:21:""delete_shop_discounts"";b:1;s:29:""delete_private_shop_discounts"";b:1;s:31:""delete_published_shop_discounts"";b:1;s:28:""delete_others_shop_discounts"";b:1;s:27:""edit_private_shop_discounts"";b:1;s:29:""edit_published_shop_discounts"";b:1;s:26:""manage_shop_discount_terms"";b:1;s:24:""edit_shop_discount_terms"";b:1;s:26:""delete_shop_discount_terms"";b:1;s:26:""assign_shop_discount_terms"";b:1;s:24:""view_shop_discount_stats"";b:1;s:21:""import_shop_discounts"";b:1;s:13:""view_licenses"";b:1;s:15:""manage_licenses"";b:1;s:15:""delete_licenses"";b:1;}}s:21:""manage_schema_options"";a:2:{s:4:""name"";s:21:""Manage Schema Options"";s:12:""capabilities"";a:46:{s:4:""read"";b:1;s:10:""edit_posts"";b:1;s:12:""delete_posts"";b:1;s:15:""unfiltered_html"";b:1;s:12:""upload_files"";b:1;s:6:""export"";b:1;s:6:""import"";b:1;s:19:""delete_others_pages"";b:1;s:19:""delete_others_posts"";b:1;s:12:""delete_pages"";b:1;s:20:""delete_private_pages"";b:1;s:20:""delete_private_posts"";b:1;s:22:""delete_published_pages"";b:1;s:22:""delete_published_posts"";b:1;s:17:""edit_others_pages"";b:1;s:17:""edit_others_posts"";b:1;s:10:""edit_pages"";b:1;s:18:""edit_private_pages"";b:1;s:18:""edit_private_posts"";b:1;s:20:""edit_published_pages"";b:1;s:20:""edit_published_posts"";b:1;s:17:""manage_categories"";b:1;s:12:""manage_links"";b:1;s:17:""moderate_comments"";b:1;s:13:""publish_pages"";b:1;s:13:""publish_posts"";b:1;s:18:""read_private_pages"";b:1;s:18:""read_private_posts"";b:1;s:16:""activate_plugins"";b:1;s:14:""manage_options"";b:1;s:34:""wpml_manage_translation_management"";b:1;s:21:""wpml_manage_languages"";b:1;s:41:""wpml_manage_theme_and_plugin_localization"";b:1;s:19:""wpml_manage_support"";b:1;s:36:""wpml_manage_woocommerce_multilingual"";b:1;s:37:""wpml_operate_woocommerce_multilingual"";b:1;s:29:""wpml_manage_media_translation"";b:1;s:22:""wpml_manage_navigation"";b:1;s:24:""wpml_manage_sticky_links"";b:1;s:30:""wpml_manage_string_translation"";b:1;s:33:""wpml_manage_translation_analytics"";b:1;s:25:""wpml_manage_wp_menus_sync"";b:1;s:32:""wpml_manage_taxonomy_translation"";b:1;s:27:""wpml_manage_troubleshooting"";b:1;s:31:""wpml_manage_translation_options"";b:1;s:10:""loco_admin"";b:1;}}s:15:""shop_accountant"";a:2:{s:4:""name"";s:15:""Shop Accountant"";s:12:""capabilities"";a:8:{s:4:""read"";b:1;s:10:""edit_posts"";b:0;s:12:""delete_posts"";b:0;s:13:""edit_products"";b:1;s:21:""read_private_products"";b:1;s:17:""view_shop_reports"";b:1;s:19:""export_shop_reports"";b:1;s:18:""edit_shop_payments"";b:1;}}s:11:""shop_worker"";a:2:{s:4:""name"";s:11:""Shop Worker"";s:12:""capabilities"";a:63:{s:4:""read"";b:1;s:10:""edit_posts"";b:0;s:12:""upload_files"";b:1;s:12:""delete_posts"";b:0;s:12:""edit_product"";b:1;s:12:""read_product"";b:1;s:14:""delete_product"";b:1;s:13:""edit_products"";b:1;s:20:""edit_others_products"";b:1;s:16:""publish_products"";b:1;s:21:""read_private_products"";b:1;s:15:""delete_products"";b:1;s:23:""delete_private_products"";b:1;s:25:""delete_published_products"";b:1;s:22:""delete_others_products"";b:1;s:21:""edit_private_products"";b:1;s:23:""edit_published_products"";b:1;s:20:""manage_product_terms"";b:1;s:18:""edit_product_terms"";b:1;s:20:""delete_product_terms"";b:1;s:20:""assign_product_terms"";b:1;s:18:""view_product_stats"";b:1;s:15:""import_products"";b:1;s:17:""edit_shop_payment"";b:1;s:17:""read_shop_payment"";b:1;s:19:""delete_shop_payment"";b:1;s:18:""edit_shop_payments"";b:1;s:25:""edit_others_shop_payments"";b:1;s:21:""publish_shop_payments"";b:1;s:26:""read_private_shop_payments"";b:1;s:20:""delete_shop_payments"";b:1;s:28:""delete_private_shop_payments"";b:1;s:30:""delete_published_shop_payments"";b:1;s:27:""delete_others_shop_payments"";b:1;s:26:""edit_private_shop_payments"";b:1;s:28:""edit_published_shop_payments"";b:1;s:25:""manage_shop_payment_terms"";b:1;s:23:""edit_shop_payment_terms"";b:1;s:25:""delete_shop_payment_terms"";b:1;s:25:""assign_shop_payment_terms"";b:1;s:23:""view_shop_payment_stats"";b:1;s:20:""import_shop_payments"";b:1;s:18:""edit_shop_discount"";b:1;s:18:""read_shop_discount"";b:1;s:20:""delete_shop_discount"";b:1;s:19:""edit_shop_discounts"";b:1;s:26:""edit_others_shop_discounts"";b:1;s:22:""publish_shop_discounts"";b:1;s:27:""read_private_shop_discounts"";b:1;s:21:""delete_shop_discounts"";b:1;s:29:""delete_private_shop_discounts"";b:1;s:31:""delete_published_shop_discounts"";b:1;s:28:""delete_others_shop_discounts"";b:1;s:27:""edit_private_shop_discounts"";b:1;s:29:""edit_published_shop_discounts"";b:1;s:26:""manage_shop_discount_terms"";b:1;s:24:""edit_shop_discount_terms"";b:1;s:26:""delete_shop_discount_terms"";b:1;s:26:""assign_shop_discount_terms"";b:1;s:24:""view_shop_discount_stats"";b:1;s:21:""import_shop_discounts"";b:1;s:13:""view_licenses"";b:1;s:15:""manage_licenses"";b:1;}}s:11:""shop_vendor"";a:2:{s:4:""name"";s:11:""Shop Vendor"";s:12:""capabilities"";a:11:{s:4:""read"";b:1;s:10:""edit_posts"";b:0;s:12:""upload_files"";b:1;s:12:""delete_posts"";b:0;s:12:""edit_product"";b:1;s:13:""edit_products"";b:1;s:14:""delete_product"";b:1;s:15:""delete_products"";b:1;s:16:""publish_products"";b:1;s:23:""edit_published_products"";b:1;s:20:""assign_product_terms"";b:1;}}s:10:""translator"";a:2:{s:4:""name"";s:10:""Translator"";s:12:""capabilities"";a:2:{s:4:""read"";b:1;s:10:""loco_admin"";b:1;}}}",yes
190,fresh_site,0,yes
191,widget_search,"a:2:{i:2;a:1:{s:5:""title"";s:6:""Search"";}s:12:""_multiwidget"";i:1;}",yes
192,widget_recent-posts,"a:2:{i:2;a:2:{s:5:""title"";s:12:""Recent Posts"";s:6:""number"";i:5;}s:12:""_multiwidget"";i:1;}",yes
193,widget_recent-comments,"a:2:{i:2;a:2:{s:5:""title"";s:15:""Recent Comments"";s:6:""number"";i:5;}s:12:""_multiwidget"";i:1;}",yes
194,widget_archives,"a:2:{i:2;a:3:{s:5:""title"";s:8:""Archives"";s:5:""count"";i:0;s:8:""dropdown"";i:0;}s:12:""_multiwidget"";i:1;}",yes
195,widget_meta,"a:2:{i:2;a:1:{s:5:""title"";s:4:""Meta"";}s:12:""_multiwidget"";i:1;}",yes
196,sidebars_widgets,"a:10:{s:19:""wp_inactive_widgets"";a:0:{}s:9:""sidebar-1"";a:6:{i:0;s:8:""search-2"";i:1;s:14:""recent-posts-2"";i:2;s:17:""recent-comments-2"";i:3;s:10:""archives-2"";i:4;s:12:""categories-2"";i:5;s:6:""meta-2"";}s:13:""header-widget"";a:0:{}s:15:""footer-widget-1"";a:0:{}s:15:""footer-widget-2"";a:0:{}s:24:""advanced-footer-widget-1"";a:0:{}s:24:""advanced-footer-widget-2"";a:0:{}s:24:""advanced-footer-widget-3"";a:0:{}s:24:""advanced-footer-widget-4"";a:0:{}s:13:""array_version"";i:3;}",yes
197,wp-reset,"a:4:{s:4:""meta"";a:3:{s:13:""first_version"";s:4:""1.77"";s:13:""first_install"";i:1584007145;s:11:""reset_count"";i:1;}s:17:""dismissed_notices"";a:2:{s:7:""welcome"";b:1;s:4:""rate"";b:1;}s:8:""last_run"";a:0:{}s:7:""options"";a:0:{}}",yes
199,wp-reset-snapshots,a:0:{},yes
201,theme_mods_twentytwenty,"a:4:{s:16:""sidebars_widgets"";a:2:{s:4:""time"";i:1591353818;s:4:""data"";a:3:{s:19:""wp_inactive_widgets"";a:0:{}s:9:""sidebar-1"";a:6:{i:0;s:8:""search-2"";i:1;s:14:""recent-posts-2"";i:2;s:17:""recent-comments-2"";i:3;s:10:""archives-2"";i:4;s:12:""categories-2"";i:5;s:6:""meta-2"";}s:9:""sidebar-2"";a:0:{}}}s:18:""nav_menu_locations"";a:1:{s:7:""primary"";i:5;}s:18:""custom_css_post_id"";i:-1;s:16:""background_color"";s:3:""fff"";}",yes
203,current_theme,Astra,yes
205,theme_mods_astra,"a:5:{i:0;b:0;s:18:""nav_menu_locations"";a:1:{s:7:""primary"";i:5;}s:18:""custom_css_post_id"";i:674109;s:11:""custom_logo"";i:124;s:16:""sidebars_widgets"";a:2:{s:4:""time"";i:1591353196;s:4:""data"";a:9:{s:19:""wp_inactive_widgets"";a:0:{}s:9:""sidebar-1"";a:6:{i:0;s:8:""search-2"";i:1;s:14:""recent-posts-2"";i:2;s:17:""recent-comments-2"";i:3;s:10:""archives-2"";i:4;s:12:""categories-2"";i:5;s:6:""meta-2"";}s:13:""header-widget"";a:0:{}s:15:""footer-widget-1"";a:0:{}s:15:""footer-widget-2"";a:0:{}s:24:""advanced-footer-widget-1"";a:0:{}s:24:""advanced-footer-widget-2"";a:0:{}s:24:""advanced-footer-widget-3"";a:0:{}s:24:""advanced-footer-widget-4"";a:0:{}}}}",yes
207,theme_switched,,yes
209,bsf_force_check_extensions,,no
