1,siteurl,https://wordpress.test,yes
2,home,https://wordpress.test,yes
3,blogname,WordPress,yes
4,blogdescription,"Just another WordPress site",yes
5,users_can_register,0,yes
6,admin_email,rajkiranb@bsf.io,yes
7,start_of_week,1,yes
8,use_balanceTags,0,yes
9,use_smilies,1,yes
10,require_name_email,1,yes
11,comments_notify,1,yes
12,posts_per_rss,10,yes
13,rss_use_excerpt,0,yes
14,mailserver_url,mail.example.com,yes
15,mailserver_login,login@example.com,yes
16,mailserver_pass,password,yes
17,mailserver_port,110,yes
18,default_category,1,yes
19,default_comment_status,open,yes
20,default_ping_status,open,yes
21,default_pingback_flag,1,yes
22,posts_per_page,10,yes
23,date_format,"F j, Y",yes
24,time_format,"g:i a",yes
25,links_updated_date_format,"F j, Y g:i a",yes
26,comment_moderation,0,yes
27,moderation_notify,1,yes
28,permalink_structure,/%postname%/,yes
30,hack_file,0,yes
31,blog_charset,UTF-8,yes
32,moderation_keys,,no
33,active_plugins,"a:4:{i:0;s:27:""BSF-Queries/bsf-queries.php"";i:1;s:23:""elementor/elementor.php"";i:2;s:51:""header-footer-elementor/header-footer-elementor.php"";i:3;s:63:""ultimate-addons-for-gutenberg/ultimate-addons-for-gutenberg.php"";}",yes
34,category_base,,yes
35,ping_sites,http://rpc.pingomatic.com/,yes
36,comment_max_links,2,yes
37,gmt_offset,0,yes
38,default_email_category,1,yes
39,recently_edited,,no
40,template,astra,yes
41,stylesheet,astra,yes
42,comment_whitelist,1,yes
43,blacklist_keys,,no
44,comment_registration,0,yes
45,html_type,text/html,yes
46,use_trackback,0,yes
47,default_role,subscriber,yes
48,db_version,47018,yes
49,uploads_use_yearmonth_folders,1,yes
50,upload_path,,yes
51,blog_public,1,yes
52,default_link_category,2,yes
53,show_on_front,page,yes
54,tag_base,,yes
55,show_avatars,1,yes
56,avatar_rating,G,yes
57,upload_url_path,,yes
58,thumbnail_size_w,150,yes
59,thumbnail_size_h,150,yes
60,thumbnail_crop,1,yes
61,medium_size_w,300,yes
62,medium_size_h,300,yes
63,avatar_default,mystery,yes
64,large_size_w,1024,yes
65,large_size_h,1024,yes
66,image_default_link_type,none,yes
67,image_default_size,,yes
68,image_default_align,,yes
69,close_comments_for_old_posts,0,yes
70,close_comments_days_old,14,yes
71,thread_comments,1,yes
72,thread_comments_depth,5,yes
73,page_comments,0,yes
74,comments_per_page,50,yes
75,default_comments_page,newest,yes
76,comment_order,asc,yes
77,sticky_posts,a:0:{},yes
78,widget_categories,"a:2:{i:2;a:4:{s:5:""title"";s:10:""Categories"";s:5:""count"";i:0;s:12:""hierarchical"";i:0;s:8:""dropdown"";i:0;}s:12:""_multiwidget"";i:1;}",yes
79,widget_text,"a:2:{i:1;a:0:{}s:12:""_multiwidget"";i:1;}",yes
80,widget_rss,"a:2:{i:1;a:0:{}s:12:""_multiwidget"";i:1;}",yes
81,uninstall_plugins,"a:4:{s:21:""wp-reset/wp-reset.php"";a:2:{i:0;s:8:""WP_Reset"";i:1;s:9:""uninstall"";}s:23:""elementor/elementor.php"";a:2:{i:0;s:21:""Elementor\Maintenance"";i:1;s:9:""uninstall"";}s:46:""stackable-ultimate-gutenberg-blocks/plugin.php"";a:2:{i:0;s:8:""Freemius"";i:1;s:22:""_uninstall_plugin_hook"";}s:20:""guteblock/plugin.php"";s:19:""guteblock_uninstall"";}",no
82,timezone_string,,yes
83,page_for_posts,0,yes
84,page_on_front,1063,yes
85,default_post_format,0,yes
86,link_manager_enabled,0,yes
87,finished_splitting_shared_terms,1,yes
88,site_icon,125,yes
89,medium_large_size_w,768,yes
90,medium_large_size_h,0,yes
91,wp_page_for_privacy_policy,3,yes
92,show_comments_cookies_opt_in,1,yes
93,admin_email_lifespan,1599559172,yes
94,initial_db_version,45805,yes
